Axis1,Axis2,Axis3,Steps,Lux,Inclinometer Off,Inclinometer Standing,Inclinometer Sitting,Inclinometer Lying
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
33,25,42,1,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,6,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
4,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
50,0,5,1,0,4,0,4,2
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,27,0,0,0,5,0,0,5
0,0,0,0,0,0,0,0,10
0,0,0,0,0,7,0,0,3
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,44,11,0,0,7,0,0,3
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,24,0,0,0,6,0,0,4
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,30,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
30,39,38,0,0,8,0,0,2
90,76,230,1,0,0,10,0,0
0,0,0,0,0,0,0,10,0
14,6,16,1,0,0,0,10,0
0,0,0,0,0,0,0,10,0
46,0,35,1,0,0,0,10,0
70,0,36,1,0,0,10,0,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
31,109,61,1,0,1,0,8,1
0,18,0,0,0,0,0,1,9
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,9,0,0,0,0,0,7,3
0,27,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,3,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
1,0,0,0,0,0,0,10,0
153,117,213,4,0,0,10,0,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,4,0,0,0,0,10,0
0,0,10,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
388,49,138,2,0,0,10,0,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,9,1
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,24,0,0,0,0,0,6,4
0,0,12,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,6,4
0,0,0,0,0,0,0,2,8
15,48,16,0,0,2,0,2,6
60,5,4,1,0,6,0,0,4
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
85,69,66,2,0,0,10,0,0
138,104,142,2,0,0,10,0,0
33,0,6,1,0,0,0,4,6
0,0,0,0,0,0,0,0,10
133,68,77,1,0,0,10,0,0
0,0,0,0,0,0,0,5,5
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
35,48,24,0,0,1,0,0,9
87,13,15,1,0,0,10,0,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,4,6
0,0,0,0,0,0,0,2,8
0,0,0,0,0,0,0,0,10
187,104,97,1,0,0,10,0,0
0,0,0,0,0,0,0,2,8
33,53,36,1,0,1,0,0,9
154,55,76,1,0,0,10,0,0
0,0,0,0,0,0,0,1,9
0,0,0,0,0,0,0,3,7
0,0,0,0,0,0,0,0,10
234,114,101,3,0,0,10,0,0
119,60,71,2,0,0,10,0,0
123,27,67,2,0,0,10,0,0
7,3,6,0,0,4,0,0,6
0,0,0,0,0,0,0,0,10
6,0,0,0,0,6,0,0,4
272,135,178,3,0,0,10,0,0
38,29,51,1,0,0,0,9,1
0,0,0,0,0,0,0,5,5
0,13,0,0,0,0,0,5,5
130,76,75,1,0,0,10,0,0
0,0,0,0,0,0,0,0,10
100,41,73,1,0,0,10,0,0
116,74,117,1,0,0,10,0,0
321,147,233,4,0,0,10,0,0
0,0,0,0,0,0,0,0,10
237,141,181,3,0,0,10,0,0
74,0,0,1,0,0,10,0,0
36,0,22,1,0,0,0,3,7
210,23,78,1,0,0,10,0,0
29,0,0,1,0,0,0,4,6
221,131,249,3,0,0,10,0,0
150,116,113,4,0,0,10,0,0
144,6,5,1,0,0,10,0,0
148,2,8,1,0,0,10,0,0
13,0,0,0,0,0,0,0,10
70,6,0,1,0,0,10,0,0
155,259,208,2,0,0,10,0,0
223,225,147,1,0,0,10,0,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,16,0,0,0,0,0,10,0
202,154,65,4,0,0,10,0,0
51,50,20,0,0,0,0,10,0
44,60,45,1,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,2,0,0,0,0,0,10,0
0,0,0,0,0,1,0,2,7
488,187,340,4,0,0,10,0,0
0,0,0,0,0,1,0,0,9
0,0,0,0,0,0,0,0,10
35,8,0,0,0,0,0,0,10
89,63,22,2,0,0,10,0,0
24,115,39,1,0,0,0,6,4
264,195,193,2,0,0,10,0,0
0,0,0,0,0,0,0,10,0
14,3,0,0,0,0,0,9,1
0,0,0,0,0,0,0,10,0
141,168,127,2,0,0,10,0,0
36,49,0,1,0,0,0,0,10
9,57,24,0,0,7,0,0,3
141,3,44,0,0,0,10,0,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
18,0,10,0,0,0,0,9,1
61,17,65,1,0,0,0,9,1
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
4,0,7,0,0,0,0,9,1
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,2,2,0,0,0,0,7,3
111,65,175,4,0,0,10,0,0
133,67,133,3,0,0,10,0,0
0,0,0,0,0,0,0,0,10
18,0,0,0,0,8,0,0,2
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
79,202,18,2,0,0,10,0,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,13,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
7,16,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
5,0,6,0,0,6,0,3,1
0,0,0,0,0,10,0,0,0
15,0,0,1,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,5,0,0,5
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
29,222,0,0,0,1,0,3,6
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
572,210,381,3,0,0,10,0,0
204,98,280,1,0,0,10,0,0
0,8,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,9,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
411,162,358,3,0,0,10,0,0
33,12,5,0,0,0,0,10,0
162,58,142,1,0,0,10,0,0
262,265,409,4,0,0,10,0,0
0,0,0,0,0,0,0,10,0
0,15,0,0,0,0,0,10,0
320,171,313,4,0,0,10,0,0
78,85,128,1,0,0,10,0,0
42,30,41,1,0,0,0,9,1
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,9,1
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,8,2
202,139,239,3,0,0,10,0,0
0,0,0,0,0,0,0,9,1
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,1,9
311,123,238,3,0,0,10,0,0
27,0,9,0,0,1,0,4,5
218,93,158,2,0,0,10,0,0
0,0,0,0,0,0,0,9,1
0,0,0,0,0,0,0,6,4
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
53,37,50,1,0,2,0,0,8
124,97,85,1,0,0,10,0,0
21,0,0,0,0,2,0,6,2
294,206,353,6,0,0,10,0,0
91,232,145,2,0,0,10,0,0
0,0,0,0,0,3,0,0,7
1,14,16,0,0,0,0,0,10
0,6,0,0,0,0,0,0,10
0,0,4,0,0,0,0,0,10
132,106,148,2,0,0,10,0,0
15,10,4,1,0,0,0,5,5
106,40,60,1,0,0,10,0,0
0,0,0,0,0,1,0,0,9
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
9,0,0,0,0,1,0,3,6
171,59,114,2,0,0,10,0,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,3,7
0,0,0,0,0,0,0,0,10
0,7,0,0,0,0,0,0,10
0,0,0,0,0,0,0,9,1
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,9,1
0,0,0,0,0,0,0,6,4
0,0,0,0,0,0,0,10,0
0,8,0,0,0,0,0,10,0
0,0,0,0,0,0,0,9,1
0,0,0,0,0,0,0,7,3
0,0,0,0,0,0,0,0,10
112,74,100,1,0,0,10,0,0
95,53,86,1,0,0,10,0,0
17,38,20,0,0,0,0,9,1
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,7,3
0,0,0,0,0,0,0,4,6
0,0,0,0,0,0,0,0,10
38,14,17,1,0,0,0,6,4
0,0,0,0,0,0,0,10,0
144,42,95,1,0,0,10,0,0
131,21,69,1,0,0,10,0,0
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
146,42,80,1,0,0,10,0,0
104,21,42,1,0,0,10,0,0
0,0,0,0,0,0,0,10,0
85,34,74,1,0,0,10,0,0
15,0,0,0,0,0,0,5,5
150,4,40,1,0,0,10,0,0
27,0,0,1,0,0,0,3,7
119,29,59,2,0,0,10,0,0
250,177,187,3,0,0,10,0,0
130,10,42,1,0,0,10,0,0
130,27,92,1,0,0,10,0,0
139,63,97,2,0,0,10,0,0
2,0,0,0,0,0,0,0,10
85,127,60,2,0,0,10,0,0
159,41,10,2,0,0,10,0,0
261,144,96,3,0,0,10,0,0
110,73,46,2,0,0,10,0,0
25,267,55,0,0,7,0,0,3
61,48,16,1,0,10,0,0,0
26,235,30,1,0,7,0,0,3
122,94,2,1,0,0,10,0,0
113,58,12,3,0,0,10,0,0
165,54,81,2,0,0,10,0,0
13,0,16,1,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,14,0,0,0,0,0,4,6
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
94,57,48,1,0,0,10,0,0
0,0,0,0,0,0,0,6,4
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
86,81,67,2,0,0,10,0,0
152,48,47,2,0,0,10,0,0
498,342,522,7,0,0,10,0,0
47,22,42,1,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,1,9
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
18,0,0,0,0,1,0,0,9
0,17,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
167,75,84,2,0,0,10,0,0
0,0,0,0,0,0,0,4,6
0,0,0,0,0,0,0,1,9
131,21,67,1,0,0,10,0,0
44,20,20,0,0,0,0,4,6
0,0,0,0,0,0,0,0,10
10,0,0,0,0,1,0,0,9
280,164,211,4,0,0,10,0,0
19,0,0,0,0,0,0,0,10
226,0,35,1,0,0,10,0,0
481,106,181,4,0,0,10,0,0
391,74,168,2,0,0,10,0,0
0,0,0,0,0,0,0,5,5
5,2,0,0,0,0,0,8,2
162,8,43,1,0,0,10,0,0
252,142,234,3,0,0,10,0,0
73,0,0,1,0,0,10,0,0
128,84,96,2,0,0,10,0,0
133,18,20,2,0,0,10,0,0
218,153,71,2,0,0,10,0,0
277,277,157,2,0,0,10,0,0
0,50,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,17,0,0,0,0,0,10,0
14,24,0,1,0,0,0,6,4
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,7,0,0,0,0,0,5,5
317,109,214,2,0,0,10,0,0
0,0,0,0,0,0,0,0,10
69,0,0,1,0,0,0,0,10
112,192,131,1,0,0,10,0,0
273,269,321,2,0,0,10,0,0
89,53,33,2,0,0,10,0,0
98,14,74,0,0,0,10,0,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
3,0,42,1,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
